-- phpMyAdmin SQL Dump
-- version 5.2.0
-- https://www.phpmyadmin.net/
--
-- Hôte : 127.0.0.1:3306
-- Généré le : mar. 03 déc. 2024 à 14:22
-- Version du serveur : 8.0.31
-- Version de PHP : 8.0.26

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de données : `restaurantmanagement`
--

-- --------------------------------------------------------

--
-- Structure de la table `clients`
--

DROP TABLE IF EXISTS `clients`;
CREATE TABLE IF NOT EXISTS `clients` (
  `ClientID` int NOT NULL AUTO_INCREMENT,
  `FullName` varchar(100) DEFAULT NULL,
  `ReservationID` int DEFAULT NULL,
  `ArrivalTime` datetime DEFAULT NULL,
  `DepartureTime` datetime DEFAULT NULL,
  PRIMARY KEY (`ClientID`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

-- --------------------------------------------------------

--
-- Structure de la table `employees`
--

DROP TABLE IF EXISTS `employees`;
CREATE TABLE IF NOT EXISTS `employees` (
  `EmployeeID` int NOT NULL AUTO_INCREMENT,
  `FirstName` varchar(50) DEFAULT NULL,
  `LastName` varchar(50) DEFAULT NULL,
  `Position` varchar(50) DEFAULT NULL,
  `Salary` decimal(10,2) DEFAULT NULL,
  `HireDate` date DEFAULT NULL,
  PRIMARY KEY (`EmployeeID`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

-- --------------------------------------------------------

--
-- Structure de la table `ingredients`
--

DROP TABLE IF EXISTS `ingredients`;
CREATE TABLE IF NOT EXISTS `ingredients` (
  `IngredientsID` int NOT NULL AUTO_INCREMENT,
  `NameItem` varchar(250) DEFAULT NULL,
  `Unit` varchar(250) DEFAULT NULL,
  `Quantity` int DEFAULT NULL,
  PRIMARY KEY (`IngredientsID`)
) ENGINE=MyISAM AUTO_INCREMENT=121 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Déchargement des données de la table `ingredients`
--

INSERT INTO `ingredients` (`IngredientsID`, `NameItem`, `Unit`, `Quantity`) VALUES
(1, 'Pâte feuilletée', 'g', 1),
(2, 'Œufs', 'unité(s)', 1),
(3, 'Sel', NULL, NULL),
(4, 'Poivre', NULL, NULL),
(5, 'Crème fraîche', 'c à s', 1),
(6, 'Chapelure', 'cuillères', 1),
(7, 'Oignons ou échalotes', 'petits', 1),
(8, 'Chair de crabe', 'g', 1),
(9, 'Jus de citron', NULL, 1),
(10, 'Persil haché', 'c à s', 1),
(11, 'Piment de Cayenne', 'pointe de couteau', 1),
(12, 'Gruyère râpé', 'sachet', 1),
(13, 'Chair à saucisse', 'kg', 1),
(14, 'Bœuf haché', 'kg', 1),
(15, 'Oignons ', 'unité(s)', 1),
(16, 'Ail (mixé petit)', 'tête ½', 1),
(17, 'Concentré de tomate', 'tube', 1),
(18, 'Farine', 'verre', 1),
(19, 'Vinaigre de vin rouge', 'verre', 1),
(20, 'Bouillon de bœuf', 'cube', 1),
(21, 'Huile de tournesol', NULL, 1),
(22, 'Viande de veau', 'kg', 1),
(23, 'Bouillon de poule', 'cube', 1),
(24, 'Bouquet garni', NULL, 1),
(25, 'Bouillon de légume', NULL, 1),
(26, 'Carottes', 'unité(s)', 1),
(27, 'Champignon', NULL, 1),
(28, 'Jus de citron', NULL, 1),
(29, 'Vin blanc', 'cl', 1),
(30, 'Tomates', NULL, 1),
(31, 'Concombre', NULL, 1),
(32, 'Pain rassi', NULL, 1),
(33, 'Huile d\'olive', NULL, 1),
(34, 'Poivron', NULL, 1),
(35, 'Beurre', 'g', 1),
(36, 'Sucre en poudre', 'g', 1),
(37, 'Sanglier', 'kg', 1),
(38, 'Ventrèche', 'kg', 1),
(39, 'Gorge de porc', 'kg', 1),
(40, 'Lait', 'l', 1),
(41, 'Thon', 'boîte', 1),
(42, 'Lardons fumés', 'g', 1),
(43, 'Emmental râpé', 'g', 1),
(44, 'Muscade', NULL, 1),
(45, 'Poitrines', 'unité(s)', 1),
(46, 'Foie', 'unité(s)', 1),
(47, 'Porto', 'cuillère', 1),
(48, 'Film alimentaire', NULL, 1),
(49, 'Papier d\'aluminium', NULL, 1),
(50, 'Ficelle de boucher', NULL, 1),
(51, 'Appareil de cuisson à la vapeur', NULL, 1),
(52, 'Foie gras cru', 'g', 1),
(53, 'Sucre', 'pincée', 1),
(54, 'Blancs de poulet', 'unité(s)', 1),
(55, 'Oignon', 'unité(s)', 1),
(56, 'Vinaigre balsamique', 'c. à soupe', 1),
(57, 'Miel', 'c. à soupe', 1),
